version: 2
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/FlyFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/GFSprite-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/HammerSharkSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/HHSSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/JFSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/nemosheet-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/NemoUpdateSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/OctopusSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/PinkFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/shark1-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabDragon.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithBombs_Sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithDrillSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithHummerSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithLaser.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/LionTurtleSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/PufferBigSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/WhiteSharkSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/stingaySheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/TurtleSprite-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/YellowFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/big_boss_coin.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/thor_hammer_sheet-0.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/GamePlay/lightning_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/GamePlay/whirlwind_sheet.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/After Back Explodation/inner_fire.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/Back Explodation/back_fire.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/OwnBack/dragon_turtle.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/KirinSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/PhoenixSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/BetSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/fishSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/SlotSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/TexasSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/ChasingWind/cw_title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/ChasingWind/cw_turtle_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/Chinese3/mr_title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/coin_spin_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/coin_tree_title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/explode_candle_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_hand_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/SpongeBob/title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/NewGameUII/kirin_sheet.png
- Assets/Art/FishingGame/OceanKing_3/Phoenix/phoenix_feather.png
- Assets/Art/FishingGame/OceanKing_3/Phoenix/phoenix_hits.png
- Assets/Art/FishingGame/OceanKing_3/Phoenix/PhoenixSheet-default.png
- Assets/Art/FishingGame/SpongeBob/10_SquidSheet.png
- Assets/Art/FishingGame/SpongeBob/10_StingeySheet.png
- Assets/Art/FishingGame/SpongeBob/100_SharkSheet.png
- Assets/Art/FishingGame/SpongeBob/12_SquidwardSheet.png
- Assets/Art/FishingGame/SpongeBob/15_FishSheet.png
- Assets/Art/FishingGame/SpongeBob/18_FairyFishSheet.png
- Assets/Art/FishingGame/SpongeBob/2_FishSheet.png
- Assets/Art/FishingGame/SpongeBob/20_AnglerFishSheet.png
- Assets/Art/FishingGame/SpongeBob/25_PinkFishSheet.png
- Assets/Art/FishingGame/SpongeBob/3_FishSheet.png
- Assets/Art/FishingGame/SpongeBob/30_YelloFishSheet.png
- Assets/Art/FishingGame/SpongeBob/4_PatricSheet.png
- Assets/Art/FishingGame/SpongeBob/4_SeahorseSheet.png
- Assets/Art/FishingGame/SpongeBob/40_SharkSheet.png
- Assets/Art/FishingGame/SpongeBob/5_LobsterSheet.png
- Assets/Art/FishingGame/SpongeBob/5_SquidSheet.png
- Assets/Art/FishingGame/SpongeBob/50_WhiteWhaleSheet.png
- Assets/Art/FishingGame/SpongeBob/8_SilverFishSheet.png
- Assets/Art/FishingGame/SpongeBob/8_TurtleSheet.png
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/dolphin_sheet.png
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/spongebob_sheet.png
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/starfish_sheet.png
- Assets/Art/FishingGame/White Dragon/white_dragon_sheet.png
- Assets/Art/FishingGame/WhiteHorse/WhiteDragonHorseSheet.png
- Assets/Art/LionTurtle/LionTurtle/After Back Explodation/inner_fire.png
- Assets/Art/LionTurtle/LionTurtle/Back Explodation/back_fire.png
- Assets/Art/LionTurtle/LionTurtle/OwnBack/dragon_turtle.png
- Assets/Art/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.png
- Assets/Art/Slots/Buffalo/BlueRimLightSheet.png
- Assets/Art/Slots/Buffalo/BuffaloSheet.png
- Assets/Art/Slots/Buffalo/landscapeSheet.png
- Assets/Art/Slots/Buffalo/YelloRimlightSheet.png
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/Prefab/FishingGame/WhiteHorse/WhiteDragonHorseSheet.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
enableDebugOutput: 0
